IRF9644,4,44000,38000,50000,90,1,2,3,IRF9644 - P-MOSFET Fast Sw,Drivers sync,0
SI2301,3,3000,2000,4000,100,1,2,3,SI2301 - N-MOSFET SMD,SMD drivers,0
SI2302,3,2500,1800,3500,100,1,2,3,SI2302 - N-MOSFET SMD,SMD Low Rds,0
SI2305,3,2800,2000,3800,100,1,2,3,SI2305 - N-MOSFET SMD,Drivers LED,0
SI2312,3,3500,2800,4200,100,1,2,3,SI2312 - N-MOSFET SMD,Buck converters,0
SI2313,3,3500,2800,4200,100,1,2,3,SI2313 - N-MOSFET Logic,Fuentes logic,0
SI2333,3,3500,2500,4500,100,1,2,3,SI2333 - N-MOSFET Dual,Par drivers,0
SI2351,3,3000,2300,3800,90,1,2,3,SI2351 - N-MOSFET SMD,Fuentes SMD,0
SI2353,3,3200,2500,4000,90,1,2,3,SI2353 - N-MOSFET Dual,Par drivers,0
SI2300,4,3000,2200,4000,100,1,2,3,SI2300 - P-MOSFET SMD,SMD drivers,0
SI2303,4,2500,1800,3500,100,1,2,3,SI2303 - P-MOSFET SMD,SMD Low Rds,0
SI2304,4,2800,2000,3800,100,1,2,3,SI2304 - P-MOSFET SMD,Drivers LED,0
SI2319,4,3500,2800,4200,100,1,2,3,SI2319 - P-MOSFET SMD,Buck converters,0
SI2322,4,2500,1800,3200,90,1,2,3,SI2322 - P-MOSFET SMD,Fuentes SMD,0
SI2323,4,2500,1800,3200,90,1,2,3,SI2323 - P-MOSFET Logic,Fuentes logic,0
SI2308,4,3000,2200,3800,90,1,2,3,SI2308 - P-MOSFET SMD,Par drivers,0
1N4148,5,600,550,700,300,1,2,0,Diodo de Sinal,Comutação Rápida,0
1N4007,5,700,600,800,1000,1,2,0,Diodo Retificador 1A,Fontes de tensão,0
1N5408,5,800,700,900,3000,1,2,0,Diodo Retificador 3A,Fontes de alta corrente,0
1N5819,5,1000,950,1100,3000,1,2,0,Diodo Schottky 1A,Fontes switching,0
1N5822,5,3000,2800,3300,3000,1,2,0,Diodo Schottky 3A,Fontes de alta corrente,0
1N4001,5,500,450,580,1000,1,2,0,Diodo Retificador 1A,Fontes básicas,0
1N4002,5,500,450,580,1000,1,2,0,Diodo Retificador 1A,Fontes de média tensão,0
1N4003,5,500,450,580,1000,1,2,0,Diodo Retificador 1A,Fontes 200V,0
1N4004,5,500,450,580,1000,1,2,0,Diodo Retificador 1A,Fontes 400V,0
1N4005,5,500,450,580,1000,1,2,0,Diodo Retificador 1A,Fontes 600V,0
1N4006,5,500,450,580,1000,1,2,0,Diodo Retificador 1A,Fontes 800V,0
1N5400,5,800,700,900,3000,1,2,0,Diodo Retificador 3A,Fontes 100V,0
1N5401,5,800,700,900,3000,1,2,0,Diodo Retificador 3A,Fontes 200V,0
1N5402,5,800,700,900,3000,1,2,0,Diodo Retificador 3A,Fontes 200V,0
1N5404,5,800,700,900,3000,1,2,0,Diodo Retificador 3A,Fontes 400V,0
1N5406,5,800,700,900,3000,1,2,0,Diodo Retificador 3A,Fontes 600V,0
1N5407,5,800,700,900,3000,1,2,0,Diodo Retificador 3A,Fontes 800V,0
1N5408,5,800,700,900,3000,1,2,0,Diodo Retificador 3A,Fontes 1000V,0
BYW29,5,2000,1800,2200,2000,1,2,0,Diodo FAST Recovery,Fontes TV,0
BYW80,5,3000,2700,3300,2000,1,2,0,Diodo FAST 1A,Fontes switching,0
BYV27,5,4000,3500,4500,2000,1,2,0,Diodo FAST 2A,Fontes alta freq,0
BYV32,5,7000,6000,8000,3000,1,2,0,Diodo FAST 3A,Fontes high power,0
BYV42E,5,9000,8000,10000,1500,1,2,0,Diodo SCHOTTKY,Fuentes sync,0
BAT46,5,200,180,250,150,1,2,0,Diodo Schottky 100mA,Detetores RF,0
BAT54,5,300,250,350,200,1,2,0,Diodo Schottky 200mA,Detectores,0
BAT54A,5,300,250,350,200,1,2,0,Diodo Schottky Dual,Detectores,0
BAT54C,5,300,250,350,200,1,2,0,Diodo Schottky CA,Detectores de pico,0
BAT54S,5,300,250,350,200,1,2,0,Diodo Schottky SMD,SMD detectors,0
BAT85,5,200,150,250,300,1,2,0,Diodo Schottky 30V,Switching rápido,0
BAR28,5,400,350,450,300,1,2,0,Diodo BAR28,VCOs e mixers,0
BAR43,5,400,350,450,300,1,2,0,Diodo BAR43,Detectores,0
SB3100,5,4000,3500,4500,3000,1,2,0,Diodo Schottky 3A,Fuentes switching,0
SB3200,5,6000,5500,6500,3000,1,2,0,Diodo Schottky 3A,Drivers DC-DC,0
SB3400,5,5000,4500,5500,3000,1,2,0,Diodo Schottky 3A,Fuentes boost,0
MB6S,5,1500,1200,1800,1000,1,2,0,Diodo Bridge SMD,Bridges mini,0
MB10S,5,1500,1200,1800,1000,1,2,0,Diodo Bridge SMD,Bridges AC,0
MB10F,5,1500,1200,1800,500,1,2,0,Diodo Bridge SMD,Bridges full wave,0
KBP321,5,2000,1800,2200,3000,1,2,0,Diodo Bridge 2A,Bridges AC,0
KBP322,5,2500,2200,2800,3000,1,2,0,Diodo Bridge 2.5A,Bridges AC,0
KBPC5010,5,8000,7000,9000,5000,1,2,0,Diodo Bridge 5A,Bridges alta corr,0
KBPC5012,5,10000,9000,12000,5000,1,2,0,Diodo Bridge 5A,Bridges 1000V,0
GBU10A,5,2500,2200,2800,10000,1,2,0,Diodo Bridge 10A,Bridges industriais,0
GBU10B,5,2500,2200,2800,10000,1,2,0,Diodo Bridge 10A,Bridges 100V,0
GBU10M,5,2500,2200,2800,10000,1,2,0,Diodo Bridge 10A,Bridges 1000V,0
GBPC5001,5,10000,8000,12000,5000,1,2,0,Diodo Bridge 50A,Bridges power,0
GBPC5010,5,10000,8000,12000,5000,1,2,0,Diodo Bridge 50A,Bridges 100V,0
